  7500→      influenceVal +
  7501→      mobilizationVal +
  7502→      voteProtectionVal +
  7503→      supportReasonVal +
  7504→      needsVal +
  7505→      politicalVal +
  7506→      organizationalVal +
  7507→      generalVal +
  7508→      infoAccuracyVal +
  7509→      trainingVal
  7510→    )));
  7511→  };
  7512→
  7513→  const getClassification = (score: number) => {
  7514→    if (score < 30) return 'ضعيف';
  7515→    if (score < 60) return 'مقبول';
  7516→    if (score < 80) return 'جيد';
  7517→    return 'قوي';
  7518→  };
  7519→
  7520→  const getClassColor = (c: string) => {
  7521→    switch (c) {
  7522→      case 'قوي': return 'bg-green-100 text-green-800 border-green-300';
  7523→      case 'جيد': return 'bg-blue-100 text-blue-800 border-blue-300';
  7524→      case 'مقبول': return 'bg-yellow-100 text-yellow-800 border-yellow-300';
  7525→      case 'ضعيف': return 'bg-red-100 text-red-800 border-red-300';
  7526→      default: return 'bg-gray-100 text-gray-800 border-gray-300';
  7527→    }
  7528→  };
  7529→
  7530→  // ملخص الإحصائيات
  7531→  const stats = {
  7532→    total: keys.length,
  7533→    totalNetVotes: keys.reduce((s, k) => s + k.netVotes, 0),
  7534→    avgScore: keys.length ? Math.round(keys.reduce((s, k) => s + k.weightedScore, 0) / keys.length) : 0,
  7535→    strongCount: keys.filter(k => k.classification === 'قوي').length,
  7536→  };
  7537→
  7538→
  7539→
  7540→  return (
  7541→    <div className="flex flex-col gap-4 max-w-[1440px] mx-auto w-full">
  7542→      {/* رأس الصفحة */}
  7543→      <div className="flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4">
  7544→        <div>
  7545→          <h1 className="text-[24px] leading-[32px] font-bold text-el-primary flex items-center gap-2">
  7546→            <Key className="w-6 h-6" /> المفاتيح الانتخابية
  7547→          </h1>
  7548→          <p className="text-[12px] leading-[16px] text-el-on-surface-variant mt-1">
  7549→            إدارة وتقييم المفاتيح الانتخابية - نظام التقييم الموزون والتصنيف حسب القوة
  7550→          </p>
  7551→        </div>
  7552→        <button
  7553→          onClick={() => {
  7554→            setEditMode(false);
  7555→            setSelectedKey(null);
  7556→            setForm(defaultForm);
  7557→            setShowAddDialog(true);
  7558→          }}
  7559→          className="bg-el-primary text-el-on-primary px-4 py-2 rounded flex items-center gap-2 hover:opacity-90 transition-all shadow-sm"
  7560→        >
  7561→          <Plus className="w-[18px] h-[18px]" />
  7562→          <span className="text-[14px] leading-[20px] font-medium">إضافة مفتاح جديد</span>
  7563→        </button>
  7564→      </div>
  7565→
  7566→      {/* بطاقات الإحصائيات */}
  7567→      <section className="grid grid-cols-2 lg:grid-cols-4 gap-2">
  7568→        <div className="bg-el-surface-container-lowest border border-el-outline-variant rounded-sm p-3">
  7569→          <div className="text-[11px] text-el-on-surface-variant uppercase tracking-wider">إجمالي المفاتيح</div>
  7570→          <div className="text-[28px] font-bold text-el-primary" style={{ fontFamily: 'var(--font-geist-mono)' }}>{stats.total}</div>
  7571→        </div>
  7572→        <div className="bg-el-surface-container-lowest border border-el-outline-variant rounded-sm p-3">
  7573→          <div className="text-[11px] text-el-on-surface-variant uppercase tracking-wider">الأصوات الصافية</div>
  7574→          <div className="text-[28px] font-bold text-el-secondary" style={{ fontFamily: 'var(--font-geist-mono)' }}>{stats.totalNetVotes.toLocaleString()}</div>
  7575→          <div className="text-[10px] text-el-on-surface-variant">(مؤيد 80% + محايد 50% + ضعيف 30%)</div>
  7576→        </div>
  7577→        <div className="bg-el-surface-container-lowest border border-el-outline-variant rounded-sm p-3">
  7578→          <div className="text-[11px] text-el-on-surface-variant uppercase tracking-wider">متوسط التقييم</div>
  7579→          <div className="text-[28px] font-bold text-el-on-surface" style={{ fontFamily: 'var(--font-geist-mono)' }}>{stats.avgScore}<span className="text-[14px] text-el-on-surface-variant">/100</span></div>
  7580→        </div>
  7581→        <div className="bg-el-surface-container-lowest border border-el-outline-variant rounded-sm p-3">
  7582→          <div className="text-[11px] text-el-on-surface-variant uppercase tracking-wider">مفاتيح قوية</div>
  7583→          <div className="text-[28px] font-bold text-green-600" style={{ fontFamily: 'var(--font-geist-mono)' }}>{stats.strongCount}</div>
  7584→          <div className="text-[10px] text-el-on-surface-variant">من إجمالي {stats.total}</div>
  7585→        </div>
  7586→      </section>
  7587→
  7588→      {/* فلاتر */}
  7589→      <div className="flex flex-col sm:flex-row gap-3">
  7590→        <div className="relative flex-1">
  7591→          <Search className="absolute right-2 top-1/2 -translate-y-1/2 text-el-outline w-4 h-4" />
  7592→          <input
  7593→            className="w-full bg-el-surface-container-lowest border border-el-outline-variant rounded h-8 pl-3 pr-8 text-[12px] focus:outline-none focus:border-el-primary"
  7594→            placeholder="بحث بالاسم أو الكود أو اللقب..."
  7595→            value={searchQuery}
  7596→            onChange={(e) => setSearchQuery(e.target.value)}
  7597→          />
  7598→        </div>
  7599→        <div className="relative">
  7600→          <select
  7601→            className="appearance-none bg-el-surface-container border border-el-outline-variant text-[12px] rounded pl-8 pr-3 py-1 h-8 focus:outline-none focus:border-el-primary cursor-pointer"
  7602→            value={filterDistrict}
  7603→            onChange={(e) => setFilterDistrict(e.target.value)}
  7604→          >
  7605→            <option value="">جميع الأقضية</option>
  7606→            {DISTRICTS.map(d => <option key={d} value={d}>{d}</option>)}
  7607→          </select>
  7608→          <ChevronDown className="absolute left-2 top-1/2 -translate-y-1/2 w-4 h-4 text-el-outline pointer-events-none" />
  7609→        </div>
  7610→        <div className="relative">
  7611→          <select
  7612→            className="appearance-none bg-el-surface-container border border-el-outline-variant text-[12px] rounded pl-8 pr-3 py-1 h-8 focus:outline-none focus:border-el-primary cursor-pointer"
  7613→            value={filterClassification}
  7614→            onChange={(e) => setFilterClassification(e.target.value)}
  7615→          >
  7616→            <option value="">جميع التصنيفات</option>
  7617→            <option value="قوي">قوي</option>
  7618→            <option value="جيد">جيد</option>
  7619→            <option value="مقبول">مقبول</option>
  7620→            <option value="ضعيف">ضعيف</option>
  7621→          </select>
  7622→          <ChevronDown className="absolute left-2 top-1/2 -translate-y-1/2 w-4 h-4 text-el-outline pointer-events-none" />
  7623→        </div>
  7624→      </div>
  7625→
  7626→      {/* جدول المفاتيح */}
  7627→      {loading ? (
  7628→        <div className="flex items-center justify-center h-64 text-el-on-surface-variant">جاري التحميل...</div>
  7629→      ) : keys.length === 0 ? (
  7630→        <div className="flex flex-col items-center justify-center h-64 text-el-on-surface-variant gap-3">
  7631→          <Key className="w-12 h-12 opacity-30" />
  7632→          <p>لا توجد مفاتيح انتخابية - أضف أول مفتاح</p>
  7633→        </div>
  7634→      ) : (
  7635→        <div className="bg-el-surface-container-lowest border border-el-outline-variant rounded-sm overflow-hidden">
  7636→          <div className="overflow-x-auto">
  7637→            <table className="w-full text-right text-[12px] leading-[16px]">
  7638→              <thead className="bg-el-surface-container border-b border-el-outline-variant text-el-on-surface-variant text-[11px] font-bold tracking-wider uppercase">
  7639→                <tr>
  7640→                  <th className="px-3 py-2 font-normal">الكود</th>
  7641→                  <th className="px-3 py-2 font-normal">الاسم</th>
  7642→                  <th className="px-3 py-2 font-normal">اللقب/العشيرة</th>
  7643→                  <th className="px-3 py-2 font-normal">القضاء</th>
  7644→                  <th className="px-3 py-2 font-normal text-center">الأصوات الكلية</th>
  7645→                  <th className="px-3 py-2 font-normal text-center">المؤيد</th>
  7646→                  <th className="px-3 py-2 font-normal text-center">المحايد</th>
  7647→                  <th className="px-3 py-2 font-normal text-center">الضعيف</th>
  7648→                  <th className="px-3 py-2 font-normal text-center">الصافي</th>
  7649→                  <th className="px-3 py-2 font-normal text-center">التقييم</th>
  7650→                  <th className="px-3 py-2 font-normal text-center">التصنيف</th>
  7651→                  <th className="px-3 py-2 font-normal w-10">عرض</th>
  7652→                </tr>
  7653→              </thead>
  7654→              <tbody className="divide-y divide-el-outline-variant/50">
  7655→                {keys.map((key, idx) => (
  7656→                  <tr key={key.id} className={`hover:bg-el-surface-container-lowest/50 transition-colors h-10 ${idx % 2 === 1 ? 'bg-el-surface-container-low/30' : ''}`}>
  7657→                    <td className="px-3 py-1 font-mono text-el-primary font-semibold">{key.code}</td>
  7658→                    <td className="px-3 py-1 text-el-on-surface font-medium">{key.firstName} {key.fatherName || ''}</td>
  7659→                    <td className="px-3 py-1 text-el-on-surface-variant">{key.nickname || key.tribe?.name || '-'}</td>
  7660→                    <td className="px-3 py-1 text-el-on-surface-variant">{key.district || '-'}</td>
  7661→                    <td className="px-3 py-1 text-center font-mono">{key.totalVotes}</td>
  7662→                    <td className="px-3 py-1 text-center font-mono text-green-600">{key.supportedVotes}</td>
  7663→                    <td className="px-3 py-1 text-center font-mono text-yellow-600">{key.neutralVotes}</td>
  7664→                    <td className="px-3 py-1 text-center font-mono text-red-600">{key.weakVotes}</td>
  7665→                    <td className="px-3 py-1 text-center font-mono font-bold text-el-primary">{key.netVotes}</td>
  7666→                    <td className="px-3 py-1 text-center">
  7667→                      <span className="font-mono font-bold">{key.weightedScore}</span>
  7668→                      <span className="text-el-on-surface-variant text-[10px]">/100</span>
  7669→                    </td>
  7670→                    <td className="px-3 py-1 text-center">
  7671→                      <span className={`px-2 py-0.5 rounded text-[10px] font-bold border ${getClassColor(key.classification)}`}>
  7672→                        {key.classification}
  7673→                      </span>
  7674→                    </td>
  7675→                    <td className="px-3 py-1 text-center">
  7676→                      <button onClick={() => setSelectedKey(key)} className="text-el-primary hover:text-el-secondary transition-colors">
  7677→                        <Eye className="w-4 h-4" />
  7678→                      </button>
  7679→                    </td>
  7680→                  </tr>
  7681→                ))}
  7682→              </tbody>
  7683→            </table>
  7684→          </div>
  7685→        </div>
  7686→      )}
  7687→
  7688→      {/* نافذة إضافة مفتاح جديد */}
  7689→      {showAddDialog && (
  7690→        <div className="fixed inset-0 bg-black/50 z-50 flex items-start justify-center p-4 overflow-y-auto">
  7691→          <div className="bg-el-surface-container-lowest rounded-sm border border-el-outline-variant w-full max-w-2xl my-8">
  7692→            {/* رأس النافذة */}
  7693→            <div className="flex justify-between items-center p-4 border-b border-el-outline-variant sticky top-0 bg-el-surface-container-lowest z-10">
  7694→              <h3 className="text-[18px] font-semibold text-el-on-surface flex items-center gap-2">
  7695→                <Key className="w-5 h-5 text-el-primary" /> إضافة مفتاح انتخابي جديد
  7696→              </h3>
  7697→              <button onClick={() => { 
  7698→                setShowAddDialog(false); 
  7699→                setEditMode(false);
  7700→                setSelectedKey(null);
  7701→                setForm(defaultForm); 
  7702→              }} className="text-el-on-surface-variant hover:text-el-on-surface">
  7703→                <X className="w-5 h-5" />
  7704→              </button>
  7705→            </div>
  7706→
  7707→            {/* تبويبات */}
  7708→            <div className="flex border-b border-el-outline-variant">
  7709→              {[
  7710→                { id: 'identity' as const, label: 'الهوية الأساسية', icon: Users },
  7711→                { id: 'power' as const, label: 'القوة الانتخابية', icon: Calculator },
  7712→                { id: 'influence' as const, label: 'النفوذ والتأثير', icon: Shield },
  7713→              ].map(tab => (
  7714→                <button
  7715→                  key={tab.id}
  7716→                  onClick={() => setActiveTab(tab.id)}
  7717→                  className={`flex-1 py-2 text-[12px] font-medium flex items-center justify-center gap-1 border-b-2 transition-all ${
  7718→                    activeTab === tab.id
  7719→                      ? 'border-el-primary text-el-primary bg-el-primary/5'
  7720→                      : 'border-transparent text-el-on-surface-variant hover:text-el-on-surface'
  7721→                  }`}
  7722→                >
  7723→                  <tab.icon className="w-4 h-4" />
  7724→                  {tab.label}
  7725→                </button>
  7726→              ))}
  7727→            </div>
  7728→
  7729→            <div className="p-4 space-y-3 max-h-[60vh] overflow-y-auto">
  7730→              {/* تبويب الهوية */}
  7731→              {activeTab === 'identity' && (
  7732→                <div className="space-y-3">
  7733→                  <div className="grid grid-cols-2 gap-3">
  7734→                    <div>
  7735→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">كود المفتاح *</label>
  7736→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono" placeholder="MK-001"
  7737→                        value={form.code} onChange={e => setForm({ ...form, code: e.target.value })} />
  7738→                    </div>
  7739→                    <div>
  7740→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">الاسم المجرد *</label>
  7741→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7742→                        value={form.firstName} onChange={e => setForm({ ...form, firstName: e.target.value })} />
  7743→                    </div>
  7744→                  </div>
  7745→                  <div className="grid grid-cols-3 gap-3">
  7746→                    <div>
  7747→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">اسم الأب</label>
  7748→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7749→                        value={form.fatherName} onChange={e => setForm({ ...form, fatherName: e.target.value })} />
  7750→                    </div>
  7751→                    <div>
  7752→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">اسم الجد</label>
  7753→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7754→                        value={form.grandfatherName} onChange={e => setForm({ ...form, grandfatherName: e.target.value })} />
  7755→                    </div>
  7756→                    <div>
  7757→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">الاسم الرابع</label>
  7758→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7759→                        value={form.fourthName} onChange={e => setForm({ ...form, fourthName: e.target.value })} />
  7760→                    </div>
  7761→                  </div>
  7762→                  <div className="grid grid-cols-3 gap-3">
  7763→                    <div>
  7764→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">اللقب / العشيرة</label>
  7765→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7766→                        value={form.nickname} onChange={e => setForm({ ...form, nickname: e.target.value })} />
  7767→                    </div>
  7768→                    <div>
  7769→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">الجنس</label>
  7770→                      <select className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary cursor-pointer"
  7771→                        value={form.gender} onChange={e => setForm({ ...form, gender: e.target.value })}>
  7772→                        {GENDER_OPTIONS.map(g => <option key={g} value={g}>{g}</option>)}
  7773→                      </select>
  7774→                    </div>
  7775→                    <div>
  7776→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">العمر (تاريخ الميلاد)</label>
  7777→                      <input type="date" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7778→                        value={form.dateOfBirth} onChange={e => setForm({ ...form, dateOfBirth: e.target.value })} />
  7779→                    </div>
  7780→                  </div>
  7781→                  <div className="grid grid-cols-2 gap-3">
  7782→                    <div>
  7783→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">رقم الموبايل (11 رقم)</label>
  7784→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono" placeholder="07XXXXXXXXX"
  7785→                        value={form.phone} onChange={e => {
  7786→                          const val = e.target.value.replace(/\D/g, '');
  7787→                          if (val.length <= 11) {
  7788→                            setForm({ ...form, phone: val });
  7789→                          }
  7790→                        }} />
  7791→                      {form.phone && form.phone.length !== 11 && (
  7792→                        <span className="text-[10px] text-red-500 font-bold block mt-0.5">رقم الهاتف يجب أن يكون 11 رقماً</span>
  7793→                      )}
  7794→                    </div>
  7795→                    <div>
  7796→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">التحصيل الدراسي</label>
  7797→                      <select className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary cursor-pointer"
  7798→                        value={form.educationLevel} onChange={e => setForm({ ...form, educationLevel: e.target.value })}>
  7799→                        <option value="">اختر</option>
  7800→                        {EDUCATION_LEVELS.map(e => <option key={e} value={e}>{e}</option>)}
  7801→                      </select>
  7802→                    </div>
  7803→                  </div>
  7804→                  <div className="grid grid-cols-2 gap-3">
  7805→                    <div>
  7806→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">التخصص الدقيق</label>
  7807→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary" placeholder="بكالوريوس هندسة مثلاً"
