     1→     1→# كود المشروع بالكامل (Full Source Code)
     2→     2→
     3→     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→     4→
     5→     5→## `package.json`
     6→     6→
     7→     7→```json
     8→     8→{
     9→     9→  "name": "nextjs_tailwind_shadcn_ts",
    10→    10→  "version": "0.2.0",
    11→    11→  "private": true,
    12→    12→  "scripts": {
    13→    13→    "dev": "next dev -p 3000",
    14→    14→    "build": "npx prisma generate && next build && node copy-standalone.js",
    15→    15→    "start": "npx prisma db push && bun run prisma/seed.ts && node .next/standalone/server.js",
    16→    16→    "lint": "eslint .",
    17→    17→    "db:push": "prisma db push",
    18→    18→    "db:generate": "prisma generate",
    19→    19→    "db:migrate": "prisma migrate dev",
    20→    20→    "db:reset": "prisma migrate reset",
    21→    21→    "db:seed": "bun run prisma/seed.ts",
    22→    22→    "docker:build": "docker compose build",
    23→    23→    "docker:up": "docker compose up -d",
    24→    24→    "docker:down": "docker compose down",
    25→    25→    "docker:logs": "docker compose logs -f",
    26→    26→    "docker:restart": "docker compose restart web"
    27→    27→  },
    28→    28→  "dependencies": {
    29→    29→    "@dnd-kit/core": "^6.3.1",
    30→    30→    "@dnd-kit/sortable": "^10.0.0",
    31→    31→    "@dnd-kit/utilities": "^3.2.2",
    32→    32→    "@hookform/resolvers": "^5.1.1",
    33→    33→    "@mdxeditor/editor": "^3.39.1",
    34→    34→    "@prisma/client": "^6.11.1",
    35→    35→    "@radix-ui/react-accordion": "^1.2.11",
    36→    36→    "@radix-ui/react-alert-dialog": "^1.1.14",
    37→    37→    "@radix-ui/react-aspect-ratio": "^1.1.7",
    38→    38→    "@radix-ui/react-avatar": "^1.1.10",
    39→    39→    "@radix-ui/react-checkbox": "^1.3.2",
    40→    40→    "@radix-ui/react-collapsible": "^1.1.11",
    41→    41→    "@radix-ui/react-context-menu": "^2.2.15",
    42→    42→    "@radix-ui/react-dialog": "^1.1.14",
    43→    43→    "@radix-ui/react-dropdown-menu": "^2.1.15",
    44→    44→    "@radix-ui/react-hover-card": "^1.1.14",
    45→    45→    "@radix-ui/react-label": "^2.1.7",
    46→    46→    "@radix-ui/react-menubar": "^1.1.15",
    47→    47→    "@radix-ui/react-navigation-menu": "^1.2.13",
    48→    48→    "@radix-ui/react-popover": "^1.1.14",
    49→    49→    "@radix-ui/react-progress": "^1.1.7",
